-1.440E-01,6.000E-03
-1.4360E-01,4.000E-03
-1.4320E-01,6.0000E-04
-1.4280E-01,-2.4000E-03
-1.4240E-01,-4.8000E-03
-1.420E-01,-5.6000E-03
-1.4160E-01,-4.8000E-03
-1.4120E-01,-1.8000E-03
-1.4080E-01,1.000E-03
-1.4040E-01,4.6000E-03
-1.40E-01,6.2000E-03
-1.3960E-01,7.000E-03
-1.3920E-01,5.6000E-03
-1.3880E-01,1.8000E-03
-1.3840E-01,-1.2000E-03
-1.380E-01,-5.8000E-03
-1.3760E-01,-5.8000E-03
-1.3720E-01,-5.6000E-03
-1.3680E-01,-3.6000E-03
-1.3640E-01,4.0000E-04
-1.360E-01,3.2000E-03
-1.3560E-01,5.6000E-03
-1.3520E-01,6.4000E-03
-1.3480E-01,5.4000E-03
-1.3440E-01,3.000E-03
-1.340E-01,-4.0000E-04
-1.3360E-01,-3.4000E-03
-1.3320E-01,-5.000E-03
-1.3280E-01,-5.6000E-03
-1.3240E-01,-3.8000E-03
-1.320E-01,-8.0000E-04
-1.3160E-01,1.8000E-03
-1.3120E-01,5.4000E-03
-1.3080E-01,6.8000E-03
-1.3040E-01,5.6000E-03
-1.30E-01,3.8000E-03
-1.2960E-01,-4.0000E-04
-1.2920E-01,-2.000E-03
-1.2880E-01,-5.2000E-03
-1.2840E-01,-6.000E-03
-1.280E-01,-5.000E-03
-1.2760E-01,-2.4000E-03
-1.2720E-01,1.6000E-03
-1.2680E-01,3.6000E-03
-1.2640E-01,6.4000E-03
-1.260E-01,6.2000E-03
-1.2560E-01,4.8000E-03
-1.2520E-01,2.2000E-03
-1.2480E-01,-2.000E-03
-1.2440E-01,-4.000E-03
-1.240E-01,-5.6000E-03
-1.2360E-01,-5.8000E-03
-1.2320E-01,-3.2000E-03
-1.2280E-01,0E+00
-1.2240E-01,3.6000E-03
-1.220E-01,6.000E-03
-1.2160E-01,7.000E-03
-1.2120E-01,5.4000E-03
-1.2080E-01,3.2000E-03
-1.2040E-01,4.0000E-04
-1.20E-01,-3.2000E-03
-1.1960E-01,-5.2000E-03
-1.1920E-01,-5.8000E-03
-1.1880E-01,-3.8000E-03
-1.1840E-01,-1.000E-03
-1.180E-01,1.8000E-03
-1.1760E-01,5.2000E-03
-1.1720E-01,6.2000E-03
-1.1680E-01,5.8000E-03
-1.1640E-01,4.000E-03
-1.160E-01,1.2000E-03
-1.1560E-01,-2.000E-03
-1.1520E-01,-4.4000E-03
-1.1480E-01,-6.000E-03
-1.1440E-01,-4.8000E-03
-1.140E-01,-2.4000E-03
-1.1360E-01,1.000E-03
-1.1320E-01,4.4000E-03
-1.1280E-01,6.6000E-03
-1.1240E-01,6.000E-03
-1.120E-01,5.2000E-03
-1.1160E-01,2.000E-03
-1.1120E-01,-1.000E-03
-1.1080E-01,-4.000E-03
-1.1040E-01,-6.2000E-03
-1.10E-01,-5.2000E-03
-1.0960E-01,-3.6000E-03
-1.0920E-01,-4.0000E-04
-1.0880E-01,3.000E-03
-1.0840E-01,5.000E-03
-1.080E-01,6.000E-03
-1.0760E-01,5.6000E-03
-1.0720E-01,3.2000E-03
-1.0680E-01,4.0000E-04
-1.0640E-01,-3.000E-03
-1.060E-01,-5.000E-03
-1.0560E-01,-6.000E-03
-1.0520E-01,-4.8000E-03
-1.0480E-01,-1.6000E-03
-1.0440E-01,2.2000E-03
-1.040E-01,4.6000E-03
-1.0360E-01,6.2000E-03
-1.0320E-01,6.000E-03
-1.0280E-01,4.000E-03
-1.0240E-01,1.2000E-03
-1.020E-01,-1.8000E-03
-1.0160E-01,-4.000E-03
-1.0120E-01,-5.2000E-03
-1.0080E-01,-5.000E-03
-1.0040E-01,-2.6000E-03
-1.0E-01,1.000E-03
-9.9600E-02,4.000E-03
-9.9200E-02,5.2000E-03
-9.8800E-02,6.2000E-03
-9.8400E-02,4.8000E-03
-9.800E-02,3.000E-03
-9.7600E-02,-1.000E-03
-9.7200E-02,-3.2000E-03
-9.6800E-02,-5.2000E-03
-9.6400E-02,-5.000E-03
-9.600E-02,-3.6000E-03
-9.5600E-02,-2.0000E-04
-9.5200E-02,3.2000E-03
-9.4800E-02,5.8000E-03
-9.4400E-02,6.000E-03
-9.400E-02,5.4000E-03
-9.3600E-02,3.2000E-03
-9.3200E-02,2.0000E-04
-9.2800E-02,-2.8000E-03
-9.2400E-02,-5.2000E-03
-9.200E-02,-5.8000E-03
-9.1600E-02,-4.4000E-03
-9.1200E-02,-1.2000E-03
-9.0800E-02,1.8000E-03
-9.0400E-02,5.2000E-03
-9.00E-02,6.2000E-03
-8.9600E-02,6.2000E-03
-8.9200E-02,4.2000E-03
-8.8800E-02,1.4000E-03
-8.8400E-02,-1.6000E-03
-8.800E-02,-4.2000E-03
-8.7600E-02,-5.6000E-03
-8.7200E-02,-5.000E-03
-8.6800E-02,-2.8000E-03
-8.6400E-02,1.000E-03
-8.600E-02,3.8000E-03
-8.5600E-02,5.8000E-03
-8.5200E-02,6.6000E-03
-8.4800E-02,5.8000E-03
-8.4400E-02,2.8000E-03
-8.400E-02,-6.0000E-04
-8.3600E-02,-5.6000E-03
-8.3200E-02,-5.6000E-03
-8.2800E-02,-5.8000E-03
-8.2400E-02,-3.6000E-03
-8.200E-02,-8.0000E-04
-8.1600E-02,2.8000E-03
-8.1200E-02,5.2000E-03
-8.0800E-02,6.6000E-03
-8.0400E-02,5.6000E-03
-8.00E-02,3.6000E-03
-7.9600E-02,4.0000E-04
-7.9200E-02,-3.2000E-03
-7.8800E-02,-4.8000E-03
-7.8400E-02,-5.6000E-03
-7.800E-02,-4.000E-03
-7.7600E-02,-1.6000E-03
-7.7200E-02,2.000E-03
-7.6800E-02,4.8000E-03
-7.6400E-02,6.2000E-03
-7.600E-02,5.6000E-03
-7.5600E-02,4.2000E-03
-7.5200E-02,1.6000E-03
-7.4800E-02,-1.4000E-03
-7.4400E-02,-4.6000E-03
-7.400E-02,-5.2000E-03
-7.3600E-02,-5.6000E-03
-7.3200E-02,-2.6000E-03
-7.2800E-02,2.0000E-04
-7.2400E-02,3.4000E-03
-7.200E-02,5.4000E-03
-7.1600E-02,6.2000E-03
-7.1200E-02,5.2000E-03
-7.0800E-02,3.000E-03
-7.0400E-02,-8.0000E-04
-7.00E-02,-3.8000E-03
-6.9600E-02,-5.6000E-03
-6.9200E-02,-5.4000E-03
-6.8800E-02,-3.6000E-03
-6.8400E-02,-6.0000E-04
-6.800E-02,2.8000E-03
-6.7600E-02,5.4000E-03
-6.7200E-02,6.8000E-03
-6.6800E-02,5.8000E-03
-6.6400E-02,3.6000E-03
-6.600E-02,6.0000E-04
-6.5600E-02,-2.8000E-03
-6.5200E-02,-4.8000E-03
-6.4800E-02,-5.8000E-03
-6.4400E-02,-4.6000E-03
-6.400E-02,-1.2000E-03
-6.3600E-02,1.8000E-03
-6.3200E-02,4.4000E-03
-6.2800E-02,6.000E-03
-6.2400E-02,6.2000E-03
-6.200E-02,4.6000E-03
-6.1600E-02,1.6000E-03
-6.1200E-02,-1.8000E-03
-6.0800E-02,-3.8000E-03
-6.0400E-02,-5.2000E-03
-6.00E-02,-4.8000E-03
-5.9600E-02,-2.4000E-03
-5.9200E-02,8.0000E-04
-5.8800E-02,2.8000E-03
-5.8400E-02,5.6000E-03
-5.800E-02,6.000E-03
-5.7600E-02,4.8000E-03
-5.7200E-02,3.000E-03
-5.6800E-02,-8.0000E-04
-5.6400E-02,-3.6000E-03
-5.600E-02,-4.2000E-03
-5.5600E-02,-5.2000E-03
-5.5200E-02,-3.6000E-03
-5.4800E-02,-8.0000E-04
-5.4400E-02,2.6000E-03
-5.400E-02,5.000E-03
-5.3600E-02,6.4000E-03
-5.3200E-02,6.000E-03
-5.2800E-02,3.6000E-03
-5.2400E-02,6.0000E-04
-5.200E-02,-2.2000E-03
-5.1600E-02,-5.000E-03
-5.1200E-02,-5.8000E-03
-5.0800E-02,-4.6000E-03
-5.0400E-02,-2.2000E-03
-5.00E-02,1.000E-03
-4.9600E-02,4.4000E-03
-4.9200E-02,6.4000E-03
-4.8800E-02,6.2000E-03
-4.8400E-02,4.6000E-03
-4.800E-02,2.2000E-03
-4.7600E-02,-2.000E-03
-4.7200E-02,-1.4000E-03
-4.6800E-02,-5.6000E-03
-4.6400E-02,-5.000E-03
-4.600E-02,-3.2000E-03
-4.5600E-02,2.0000E-04
-4.5200E-02,3.4000E-03
-4.4800E-02,5.6000E-03
-4.4400E-02,6.2000E-03
-4.400E-02,5.2000E-03
-4.3600E-02,2.8000E-03
-4.3200E-02,-4.0000E-04
-4.2800E-02,-3.2000E-03
-4.2400E-02,-5.4000E-03
-4.200E-02,-5.6000E-03
-4.1600E-02,-3.2000E-03
-4.1200E-02,-1.2000E-03
-4.0800E-02,2.2000E-03
-4.0400E-02,4.8000E-03
-4.00E-02,6.6000E-03
-3.9600E-02,6.000E-03
-3.9200E-02,3.6000E-03
-3.8800E-02,1.2000E-03
-3.8400E-02,-1.6000E-03
-3.800E-02,-4.8000E-03
-3.7600E-02,-5.6000E-03
-3.7200E-02,-5.2000E-03
-3.6800E-02,-2.4000E-03
-3.6400E-02,8.0000E-04
-3.600E-02,4.2000E-03
-3.5600E-02,6.4000E-03
-3.5200E-02,6.2000E-03
-3.4800E-02,4.4000E-03
-3.4400E-02,2.000E-03
-3.400E-02,-1.000E-03
-3.3600E-02,-4.4000E-03
-3.3200E-02,-5.6000E-03
-3.2800E-02,-5.2000E-03
-3.2400E-02,-3.4000E-03
-3.200E-02,-4.0000E-04
-3.1600E-02,2.8000E-03
-3.1200E-02,6.000E-03
-3.0800E-02,6.8000E-03
-3.0400E-02,5.000E-03
-3.00E-02,3.2000E-03
-2.9600E-02,-2.0000E-04
-2.9200E-02,-3.2000E-03
-2.8800E-02,-5.2000E-03
-2.8400E-02,-5.2000E-03
-2.800E-02,-3.8000E-03
-2.7600E-02,-1.4000E-03
-2.7200E-02,2.2000E-03
-2.6800E-02,5.2000E-03
-2.6400E-02,5.8000E-03
-2.600E-02,6.000E-03
-2.5600E-02,3.6000E-03
-2.5200E-02,8.0000E-04
-2.4800E-02,-1.6000E-03
-2.4400E-02,-4.6000E-03
-2.400E-02,-5.2000E-03
-2.3600E-02,-4.2000E-03
-2.3200E-02,-2.2000E-03
-2.2800E-02,1.000E-03
-2.2400E-02,4.4000E-03
-2.200E-02,6.000E-03
-2.1600E-02,6.4000E-03
-2.1200E-02,4.8000E-03
-2.0800E-02,2.2000E-03
-2.0400E-02,-1.4000E-03
-2.00E-02,-3.6000E-03
-1.9600E-02,-5.2000E-03
-1.9200E-02,-5.4000E-03
-1.8800E-02,-4.000E-03
-1.8400E-02,0E+00
-1.800E-02,3.000E-03
-1.7600E-02,5.8000E-03
-1.7200E-02,6.6000E-03
-1.6800E-02,5.4000E-03
-1.6400E-02,3.6000E-03
-1.600E-02,0E+00
-1.5600E-02,-1.4000E-03
-1.5200E-02,-5.000E-03
-1.4800E-02,-5.8000E-03
-1.4400E-02,-4.000E-03
-1.400E-02,-1.4000E-03
-1.3600E-02,1.8000E-03
-1.3200E-02,4.8000E-03
-1.2800E-02,6.6000E-03
-1.2400E-02,6.000E-03
-1.200E-02,4.000E-03
-1.1600E-02,1.000E-03
-1.1200E-02,-2.000E-03
-1.0800E-02,-4.000E-03
-1.0400E-02,-5.6000E-03
-1.00E-02,-4.8000E-03
-9.6000E-03,-2.8000E-03
-9.2000E-03,4.0000E-04
-8.8000E-03,4.000E-03
-8.4000E-03,5.8000E-03
-8.000E-03,6.000E-03
-7.6000E-03,4.4000E-03
-7.2000E-03,2.4000E-03
-6.8000E-03,-8.0000E-04
-6.4000E-03,-3.4000E-03
-6.000E-03,-5.000E-03
-5.6000E-03,-5.000E-03
-5.2000E-03,-3.2000E-03
-4.8000E-03,-4.0000E-04
-4.4000E-03,2.6000E-03
-4.000E-03,5.2000E-03
-3.6000E-03,6.6000E-03
-3.2000E-03,5.6000E-03
-2.8000E-03,2.4000E-03
-2.4000E-03,2.0000E-04
-2.000E-03,-2.4000E-03
-1.6000E-03,-5.000E-03
-1.2000E-03,-5.8000E-03
-8.0000E-04,-4.2000E-03
-4.0000E-04,-2.6000E-03
0E+00,2.000E-03
4.0000E-04,4.8000E-03
8.0000E-04,6.000E-03
1.2000E-03,6.6000E-03
1.6000E-03,4.000E-03
2.000E-03,1.2000E-03
2.4000E-03,-1.4000E-03
2.8000E-03,-4.4000E-03
3.2000E-03,-5.4000E-03
3.6000E-03,-4.6000E-03
4.000E-03,-2.4000E-03
4.4000E-03,8.0000E-04
4.8000E-03,4.000E-03
5.2000E-03,5.6000E-03
5.6000E-03,6.4000E-03
6.000E-03,4.8000E-03
6.4000E-03,2.8000E-03
6.8000E-03,-4.0000E-04
7.2000E-03,-3.8000E-03
7.6000E-03,-5.6000E-03
8.000E-03,-5.2000E-03
8.4000E-03,-4.000E-03
8.8000E-03,-1.2000E-03
9.2000E-03,2.8000E-03
9.6000E-03,4.8000E-03
1.00E-02,7.6000E-03
1.0400E-02,5.8000E-03
1.0800E-02,3.000E-03
1.1200E-02,8.0000E-04
1.1600E-02,-2.6000E-03
1.200E-02,-4.8000E-03
1.2400E-02,-6.000E-03
1.2800E-02,-4.4000E-03
1.3200E-02,-1.6000E-03
1.3600E-02,1.6000E-03
1.400E-02,4.4000E-03
1.4400E-02,6.2000E-03
1.4800E-02,6.000E-03
1.5200E-02,4.2000E-03
1.5600E-02,1.2000E-03
1.600E-02,-1.6000E-03
1.6400E-02,-4.4000E-03
1.6800E-02,-5.4000E-03
1.7200E-02,-5.000E-03
1.7600E-02,-2.8000E-03
1.800E-02,2.0000E-04
1.8400E-02,3.6000E-03
1.8800E-02,5.4000E-03
1.9200E-02,6.4000E-03
1.9600E-02,4.8000E-03
2.00E-02,2.4000E-03
2.0400E-02,-4.0000E-04
2.0800E-02,-3.2000E-03
2.1200E-02,-5.000E-03
2.1600E-02,-5.4000E-03
2.200E-02,-2.8000E-03
2.2400E-02,-6.0000E-04
2.2800E-02,2.6000E-03
2.3200E-02,6.000E-03
2.3600E-02,6.000E-03
2.400E-02,6.4000E-03
2.4400E-02,4.000E-03
2.4800E-02,8.0000E-04
2.5200E-02,-2.4000E-03
2.5600E-02,-5.000E-03
2.600E-02,-5.4000E-03
2.6400E-02,-4.4000E-03
2.6800E-02,-1.6000E-03
2.7200E-02,1.2000E-03
2.7600E-02,4.000E-03
2.800E-02,6.000E-03
2.8400E-02,6.8000E-03
2.8800E-02,4.4000E-03
2.9200E-02,1.6000E-03
2.9600E-02,-1.4000E-03
3.00E-02,-4.4000E-03
3.0400E-02,-5.6000E-03
3.0800E-02,-5.8000E-03
3.1200E-02,-2.8000E-03
3.1600E-02,8.0000E-04
3.200E-02,3.8000E-03
3.2400E-02,6.000E-03
3.2800E-02,6.2000E-03
3.3200E-02,5.4000E-03
3.3600E-02,2.8000E-03
3.400E-02,-1.000E-03
3.4400E-02,-3.2000E-03
3.4800E-02,-5.2000E-03
3.5200E-02,-5.4000E-03
3.5600E-02,-3.6000E-03
3.600E-02,-1.2000E-03
3.6400E-02,2.6000E-03
3.6800E-02,5.2000E-03
3.7200E-02,6.2000E-03
3.7600E-02,6.2000E-03
3.800E-02,3.6000E-03
3.8400E-02,4.0000E-04
3.8800E-02,-2.000E-03
3.9200E-02,-4.6000E-03
3.9600E-02,-5.2000E-03
4.00E-02,-4.000E-03
4.0400E-02,-2.000E-03
4.0800E-02,1.4000E-03
4.1200E-02,4.000E-03
4.1600E-02,6.000E-03
4.200E-02,6.4000E-03
4.2400E-02,5.000E-03
4.2800E-02,1.6000E-03
4.3200E-02,-1.6000E-03
4.3600E-02,-4.6000E-03
4.400E-02,-5.6000E-03
4.4400E-02,-5.8000E-03
4.4800E-02,-3.2000E-03
4.5200E-02,0E+00
4.5600E-02,3.6000E-03
4.600E-02,5.6000E-03
4.6400E-02,6.2000E-03
4.6800E-02,4.8000E-03
4.7200E-02,2.8000E-03
4.7600E-02,-2.0000E-04
4.800E-02,-3.000E-03
4.8400E-02,-5.4000E-03
4.8800E-02,-5.8000E-03
4.9200E-02,-3.6000E-03
4.9600E-02,-1.2000E-03
5.00E-02,2.2000E-03
5.0400E-02,4.8000E-03
5.0800E-02,6.6000E-03
5.1200E-02,5.6000E-03
5.1600E-02,3.4000E-03
5.200E-02,6.0000E-04
5.2400E-02,-3.8000E-03
5.2800E-02,-4.2000E-03
5.3200E-02,-5.6000E-03
5.3600E-02,-5.2000E-03
5.400E-02,-2.4000E-03
5.4400E-02,1.6000E-03
5.4800E-02,3.6000E-03
5.5200E-02,6.000E-03
5.5600E-02,5.8000E-03
5.600E-02,4.8000E-03
5.6400E-02,1.8000E-03
5.6800E-02,-1.2000E-03
5.7200E-02,-2.000E-03
5.7600E-02,-5.6000E-03
5.800E-02,-5.000E-03
5.8400E-02,-3.000E-03
5.8800E-02,-6.0000E-04
5.9200E-02,2.8000E-03
5.9600E-02,5.6000E-03
6.00E-02,6.6000E-03
6.0400E-02,5.8000E-03
6.0800E-02,2.8000E-03
6.1200E-02,-4.0000E-04
6.1600E-02,-3.2000E-03
6.200E-02,-5.2000E-03
6.2400E-02,-5.2000E-03
6.2800E-02,-4.4000E-03
6.3200E-02,-1.6000E-03
6.3600E-02,2.4000E-03
6.400E-02,4.4000E-03
6.4400E-02,6.2000E-03
6.4800E-02,5.4000E-03
6.5200E-02,4.000E-03
6.5600E-02,8.0000E-04
6.600E-02,-2.4000E-03
6.6400E-02,-4.6000E-03
6.6800E-02,-5.4000E-03
6.7200E-02,-4.000E-03
6.7600E-02,-2.4000E-03
6.800E-02,4.0000E-04
6.8400E-02,3.6000E-03
6.8800E-02,6.000E-03
6.9200E-02,6.6000E-03
6.9600E-02,4.8000E-03
7.00E-02,2.000E-03
7.0400E-02,-4.0000E-04
7.0800E-02,-3.6000E-03
7.1200E-02,-4.4000E-03
7.1600E-02,-5.2000E-03
7.200E-02,-3.4000E-03
7.2400E-02,-4.0000E-04
7.2800E-02,2.6000E-03
7.3200E-02,5.2000E-03
7.3600E-02,6.6000E-03
7.400E-02,5.6000E-03
7.4400E-02,3.2000E-03
7.4800E-02,8.0000E-04
7.5200E-02,-2.6000E-03
7.5600E-02,-5.2000E-03
7.600E-02,-5.000E-03
7.6400E-02,-4.000E-03
7.6800E-02,-1.2000E-03
7.7200E-02,2.000E-03
7.7600E-02,5.000E-03
7.800E-02,6.6000E-03
7.8400E-02,6.000E-03
7.8800E-02,4.2000E-03
7.9200E-02,4.0000E-04
7.9600E-02,-2.8000E-03
8.00E-02,-4.4000E-03
8.0400E-02,-5.000E-03
8.0800E-02,-4.8000E-03
8.1200E-02,-2.2000E-03
8.1600E-02,4.0000E-04
8.200E-02,3.8000E-03
8.2400E-02,5.8000E-03
8.2800E-02,6.2000E-03
8.3200E-02,4.8000E-03
8.3600E-02,2.2000E-03
8.400E-02,-8.0000E-04
8.4400E-02,-3.2000E-03
8.4800E-02,-5.000E-03
8.5200E-02,-5.4000E-03
8.5600E-02,-3.6000E-03
8.600E-02,-6.0000E-04
8.6400E-02,2.8000E-03
8.6800E-02,4.8000E-03
8.7200E-02,6.8000E-03
8.7600E-02,5.6000E-03
8.800E-02,2.8000E-03
8.8400E-02,0E+00
8.8800E-02,-2.4000E-03
8.9200E-02,-4.8000E-03
8.9600E-02,-5.4000E-03
9.00E-02,-4.6000E-03
9.0400E-02,-2.000E-03
9.0800E-02,1.2000E-03
9.1200E-02,6.000E-03
9.1600E-02,6.000E-03
9.200E-02,6.000E-03
9.2400E-02,4.000E-03
9.2800E-02,1.2000E-03
9.3200E-02,-2.2000E-03
9.3600E-02,-4.4000E-03
9.400E-02,-5.4000E-03
9.4400E-02,-4.4000E-03
9.4800E-02,-2.8000E-03
9.5200E-02,4.0000E-04
9.5600E-02,4.6000E-03
9.600E-02,6.000E-03
9.6400E-02,6.4000E-03
9.6800E-02,4.8000E-03
9.7200E-02,2.4000E-03
9.7600E-02,-1.2000E-03
9.800E-02,-3.2000E-03
9.8400E-02,-5.2000E-03
9.8800E-02,-5.6000E-03
9.9200E-02,-3.6000E-03
9.9600E-02,-6.0000E-04
1.0E-01,2.4000E-03
1.0040E-01,5.4000E-03
1.0080E-01,6.2000E-03
1.0120E-01,5.6000E-03
1.0160E-01,3.4000E-03
1.020E-01,4.0000E-04
1.0240E-01,-2.2000E-03
1.0280E-01,-4.8000E-03
1.0320E-01,-6.000E-03
1.0360E-01,-4.6000E-03
1.040E-01,-2.000E-03
1.0440E-01,1.8000E-03
1.0480E-01,4.4000E-03
1.0520E-01,6.4000E-03
1.0560E-01,6.4000E-03
1.060E-01,4.4000E-03
1.0640E-01,1.8000E-03
1.0680E-01,-1.4000E-03
1.0720E-01,-4.000E-03
1.0760E-01,-4.8000E-03
1.080E-01,-4.6000E-03
1.0840E-01,-3.000E-03
1.0880E-01,4.0000E-04
1.0920E-01,3.4000E-03
1.0960E-01,6.000E-03
1.10E-01,6.2000E-03
1.1040E-01,4.8000E-03
1.1080E-01,2.4000E-03
1.1120E-01,-1.2000E-03
1.1160E-01,-3.000E-03
1.120E-01,-4.8000E-03
1.1240E-01,-5.2000E-03
1.1280E-01,-3.2000E-03
1.1320E-01,-8.0000E-04
1.1360E-01,2.4000E-03
1.140E-01,5.4000E-03
1.1440E-01,6.4000E-03
1.1480E-01,5.8000E-03
1.1520E-01,3.6000E-03
1.1560E-01,0E+00
1.160E-01,-2.8000E-03
1.1640E-01,-4.6000E-03
1.1680E-01,-5.000E-03
1.1720E-01,-4.4000E-03
1.1760E-01,-1.6000E-03
1.180E-01,1.6000E-03
1.1840E-01,3.8000E-03
1.1880E-01,6.4000E-03
1.1920E-01,6.2000E-03
1.1960E-01,4.6000E-03
1.20E-01,2.000E-03
1.2040E-01,-1.4000E-03
1.2080E-01,-3.4000E-03
1.2120E-01,-5.2000E-03
1.2160E-01,-4.6000E-03
1.220E-01,-2.8000E-03
1.2240E-01,-6.0000E-04
1.2280E-01,2.4000E-03
1.2320E-01,5.2000E-03
1.2360E-01,6.2000E-03
1.240E-01,5.8000E-03
1.2440E-01,3.000E-03
1.2480E-01,2.0000E-04
1.2520E-01,-3.4000E-03
1.2560E-01,-5.4000E-03
1.260E-01,-5.6000E-03
1.2640E-01,-3.4000E-03
1.2680E-01,-1.4000E-03
1.2720E-01,2.000E-03
1.2760E-01,5.000E-03
1.280E-01,6.4000E-03
1.2840E-01,6.2000E-03
1.2880E-01,3.6000E-03
1.2920E-01,0E+00
1.2960E-01,-2.8000E-03
1.30E-01,-4.6000E-03
1.3040E-01,-5.8000E-03
1.3080E-01,-4.4000E-03
1.3120E-01,-1.8000E-03
1.3160E-01,1.2000E-03
1.320E-01,4.000E-03
1.3240E-01,5.4000E-03
1.3280E-01,6.8000E-03
1.3320E-01,4.4000E-03
1.3360E-01,1.4000E-03
1.340E-01,-2.000E-03
1.3440E-01,-3.6000E-03
1.3480E-01,-5.000E-03
1.3520E-01,-4.4000E-03
1.3560E-01,-3.000E-03
1.360E-01,-2.0000E-04
1.3640E-01,2.8000E-03
1.3680E-01,5.2000E-03
1.3720E-01,6.000E-03
1.3760E-01,5.4000E-03
1.380E-01,2.8000E-03
1.3840E-01,-4.0000E-04
1.3880E-01,-3.4000E-03
1.3920E-01,-4.6000E-03
1.3960E-01,-4.6000E-03
1.40E-01,-3.6000E-03
1.4040E-01,-1.000E-03
1.4080E-01,2.000E-03
1.4120E-01,4.2000E-03
1.4160E-01,6.2000E-03
1.420E-01,5.8000E-03
1.4240E-01,3.6000E-03
1.4280E-01,1.000E-03
1.4320E-01,-2.2000E-03
1.4360E-01,-4.4000E-03
1.440E-01,-5.2000E-03
1.4440E-01,-4.000E-03
1.4480E-01,-2.4000E-03
1.4520E-01,1.000E-03
1.4560E-01,3.8000E-03
1.460E-01,6.000E-03
1.4640E-01,6.2000E-03
1.4680E-01,4.8000E-03
1.4720E-01,1.6000E-03
1.4760E-01,8.0000E-04
1.480E-01,8.0000E-04
1.4840E-01,8.0000E-04
1.4880E-01,4.0000E-04
1.4920E-01,4.0000E-04
1.4960E-01,4.0000E-04
1.50E-01,2.0000E-04
1.5040E-01,6.0000E-04
1.5080E-01,0E+00
1.5120E-01,6.0000E-04
1.5160E-01,2.0000E-04
1.520E-01,2.0000E-04
1.5240E-01,4.0000E-04
1.5280E-01,2.0000E-04
1.5320E-01,2.0000E-04
1.5360E-01,-2.0000E-04
1.540E-01,0E+00
1.5440E-01,0E+00
1.5480E-01,-2.0000E-04
1.5520E-01,0E+00
1.5560E-01,2.0000E-04
1.560E-01,4.0000E-04
1.5640E-01,8.0000E-04
1.5680E-01,8.0000E-04
1.5720E-01,2.0000E-04
1.5760E-01,6.0000E-04
1.580E-01,4.0000E-04
1.5840E-01,8.0000E-04
1.5880E-01,6.0000E-04
1.5920E-01,8.0000E-04
1.5960E-01,2.0000E-04
1.60E-01,2.0000E-04
1.6040E-01,0E+00
1.6080E-01,-6.0000E-04
1.6120E-01,8.0000E-04
1.6160E-01,6.0000E-04
1.620E-01,6.0000E-04
1.6240E-01,1.000E-03
1.6280E-01,2.0000E-04
1.6320E-01,2.0000E-04
1.6360E-01,6.0000E-04
1.640E-01,6.0000E-04
1.6440E-01,1.4000E-03
1.6480E-01,8.0000E-04
1.6520E-01,4.0000E-04
1.6560E-01,4.0000E-04
1.660E-01,4.0000E-04
1.6640E-01,4.0000E-04
1.6680E-01,2.0000E-04
1.6720E-01,6.0000E-04
1.6760E-01,-2.0000E-04
1.680E-01,8.0000E-04
1.6840E-01,6.0000E-04
1.6880E-01,2.0000E-04
1.6920E-01,4.0000E-04
1.6960E-01,2.0000E-04
1.70E-01,2.0000E-04
1.7040E-01,-2.0000E-04
1.7080E-01,0E+00
1.7120E-01,0E+00
1.7160E-01,0E+00
1.720E-01,-4.0000E-04
1.7240E-01,2.0000E-04
1.7280E-01,4.0000E-04
1.7320E-01,0E+00
1.7360E-01,0E+00
1.740E-01,4.0000E-04
1.7440E-01,4.0000E-04
1.7480E-01,4.0000E-04
1.7520E-01,4.0000E-04
1.7560E-01,4.0000E-04
1.760E-01,4.0000E-04
1.7640E-01,8.0000E-04
1.7680E-01,2.0000E-04
1.7720E-01,8.0000E-04
1.7760E-01,2.0000E-04
1.780E-01,8.0000E-04
1.7840E-01,6.0000E-04
1.7880E-01,6.0000E-04
1.7920E-01,0E+00
1.7960E-01,4.0000E-04
1.80E-01,0E+00
1.8040E-01,6.0000E-04
1.8080E-01,6.0000E-04
1.8120E-01,0E+00
1.8160E-01,4.0000E-04
1.820E-01,8.0000E-04
1.8240E-01,0E+00
1.8280E-01,4.0000E-04
1.8320E-01,4.0000E-04
1.8360E-01,0E+00
1.840E-01,2.0000E-04
1.8440E-01,8.0000E-04
1.8480E-01,0E+00
1.8520E-01,0E+00
1.8560E-01,0E+00
1.860E-01,4.0000E-04
1.8640E-01,0E+00
1.8680E-01,1.2000E-03
1.8720E-01,4.0000E-04
1.8760E-01,6.0000E-04
1.880E-01,8.0000E-04
1.8840E-01,4.0000E-04
1.8880E-01,2.0000E-04
1.8920E-01,4.0000E-04
1.8960E-01,6.0000E-04
1.90E-01,6.0000E-04
1.9040E-01,6.0000E-04
1.9080E-01,6.0000E-04
1.9120E-01,4.0000E-04
1.9160E-01,4.0000E-04
1.920E-01,4.0000E-04
1.9240E-01,2.0000E-04
1.9280E-01,8.0000E-04
1.9320E-01,-2.0000E-04
1.9360E-01,4.0000E-04
1.940E-01,0E+00
1.9440E-01,2.0000E-04
1.9480E-01,0E+00
1.9520E-01,-6.0000E-04
1.9560E-01,2.0000E-04
1.960E-01,4.0000E-04
1.9640E-01,8.0000E-04
1.9680E-01,6.0000E-04
1.9720E-01,8.0000E-04
1.9760E-01,6.0000E-04
